==========================================================================
🏆 ACHILLIES AGENTIC DRAIN3 HIGH-FIDELITY ALL MINED LOG TEMPLATES
==========================================================================
• Input File           : /home/azizutkuozdemir/ao-hackathon-2026-achillies/data/normalized_heterogeneous_karmasik_test.log
• Total Raw Events     : 19004
• Total Unique Clusters: 937
• Optimal Sim Threshold: 0.7
• Optimal Tree Depth   : 4
• AI Fidelity Score    : 8.8/10.0
==========================================================================
ALL MINED LOG CLUSTER TEMPLATES (SORTED BY FREQUENCY):
--------------------------------------------------------------------------
[0001] Cluster #4    | Count: 3568   (%18.77) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> 25749 INFO nova.osapi_compute.wsgi.server <*> 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] 10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0499] Cluster #312  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-32d64edf-fd4e-491d-adbb-cd6bc5a3b2b9 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 0e1018f3-c52c-4be0-b50d-daa810e5d589] <*> <*> <*> MB, <*> <*> MB
[0500] Cluster #313  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-32d64edf-fd4e-491d-adbb-cd6bc5a3b2b9 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 0e1018f3-c52c-4be0-b50d-daa810e5d589] Total <*> <*> <*> used: 0.00 <*>
[0501] Cluster #314  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO <*> [req-32d64edf-fd4e-491d-adbb-cd6bc5a3b2b9 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 0e1018f3-c52c-4be0-b50d-daa810e5d589] <*> <*>
[0502] Cluster #316  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.driver [req-ad92bd12-b4b8-400b-9cde-8cf218236ea9 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 0e1018f3-c52c-4be0-b50d-daa810e5d589] <*> <*> <*> <*>
[0503] Cluster #317  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-3fd5e14c-e98f-4f5c-91b5-4f189dce0726 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: fba97ebd-093f-4bcb-996c-ea79565c5092] <*> <*> <*> MB, <*> <*> MB
[0504] Cluster #318  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-3fd5e14c-e98f-4f5c-91b5-4f189dce0726 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: fba97ebd-093f-4bcb-996c-ea79565c5092] Total <*> <*> <*> used: 0.00 <*>
[0505] Cluster #319  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO <*> [req-3fd5e14c-e98f-4f5c-91b5-4f189dce0726 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: fba97ebd-093f-4bcb-996c-ea79565c5092] <*> <*>
[0506] Cluster #321  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.driver [req-c579f4f6-6ac0-4fe1-9e1c-019f0797597f 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: fba97ebd-093f-4bcb-996c-ea79565c5092] <*> <*> <*> <*>
[0507] Cluster #322  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 15:52:41.878 2931 INFO nova.compute.claims [req-f627aa82-6c9c-40b7-846b-4f38c8ffc884 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 5109b19b-d05a-492d-8c69-2495b5a5db22] <*> <*> <*> MB, <*> <*> MB
[0508] Cluster #323  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-f627aa82-6c9c-40b7-846b-4f38c8ffc884 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 5109b19b-d05a-492d-8c69-2495b5a5db22] Total <*> <*> <*> used: 0.00 <*>
[0509] Cluster #324  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO <*> [req-f627aa82-6c9c-40b7-846b-4f38c8ffc884 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 5109b19b-d05a-492d-8c69-2495b5a5db22] <*> <*>
[0510] Cluster #326  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.driver [req-17869e42-afdf-4354-96e9-d2521262e36c 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 5109b19b-d05a-492d-8c69-2495b5a5db22] <*> <*> <*> <*>
[0511] Cluster #327  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-a35c4b97-e292-47fd-8d5b-805c6f34bf26 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: bc060337-5e1e-438c-bcb6-fe8ad1266c93] <*> <*> <*> MB, <*> <*> MB
[0512] Cluster #328  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-a35c4b97-e292-47fd-8d5b-805c6f34bf26 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: bc060337-5e1e-438c-bcb6-fe8ad1266c93] Total <*> <*> <*> used: 0.00 <*>
[0513] Cluster #329  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO <*> [req-a35c4b97-e292-47fd-8d5b-805c6f34bf26 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: bc060337-5e1e-438c-bcb6-fe8ad1266c93] <*> <*>
[0514] Cluster #331  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.driver [req-96c973ed-f62b-4501-a64b-44e2d35caf71 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: bc060337-5e1e-438c-bcb6-fe8ad1266c93] <*> <*> <*> <*>
[0515] Cluster #332  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-25e8ebda-124b-49f0-85b5-341ab75d2f89 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 2b365529-5b15-4b16-92f4-74a1fab7f555] <*> <*> <*> MB, <*> <*> MB
[0516] Cluster #333  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-25e8ebda-124b-49f0-85b5-341ab75d2f89 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 2b365529-5b15-4b16-92f4-74a1fab7f555] Total <*> <*> <*> used: 0.00 <*>
[0517] Cluster #334  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO <*> [req-25e8ebda-124b-49f0-85b5-341ab75d2f89 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 2b365529-5b15-4b16-92f4-74a1fab7f555] <*> <*>
[0518] Cluster #336  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.driver [req-ede043b8-a50b-4d09-bde2-a111635ac77b 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 2b365529-5b15-4b16-92f4-74a1fab7f555] <*> <*> <*> <*>
[0519] Cluster #337  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-11c9c235-3232-4f9e-a717-520fa9140394 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 0e9f983c-5eab-4759-ada8-ce24944c56a8] <*> <*> <*> MB, <*> <*> MB
[0520] Cluster #338  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-11c9c235-3232-4f9e-a717-520fa9140394 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 0e9f983c-5eab-4759-ada8-ce24944c56a8] Total <*> <*> <*> used: 0.00 <*>
[0521] Cluster #339  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO <*> [req-11c9c235-3232-4f9e-a717-520fa9140394 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 0e9f983c-5eab-4759-ada8-ce24944c56a8] <*> <*>
[0522] Cluster #341  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.driver [req-c393c034-c3b7-48cb-99ab-6998562e10bb 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 0e9f983c-5eab-4759-ada8-ce24944c56a8] <*> <*> <*> <*>
[0523] Cluster #342  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-55230a31-d5c5-4998-b2cd-bd3361b1a1fe 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: a55b2fd8-216b-4930-9ba3-42d62e740c79] <*> <*> <*> MB, <*> <*> MB
[0524] Cluster #343  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-55230a31-d5c5-4998-b2cd-bd3361b1a1fe 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: a55b2fd8-216b-4930-9ba3-42d62e740c79] Total <*> <*> <*> used: 0.00 <*>
[0525] Cluster #344  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO <*> [req-55230a31-d5c5-4998-b2cd-bd3361b1a1fe 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: a55b2fd8-216b-4930-9ba3-42d62e740c79] <*> <*>
[0526] Cluster #346  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.driver [req-0628ad0b-e0b9-4c32-94e6-ea6374873de3 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: a55b2fd8-216b-4930-9ba3-42d62e740c79] <*> <*> <*> <*>
[0527] Cluster #347  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-c27f6a24-3567-4b5c-b879-bebc9162ee2b 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 4917509e-1c88-4ff6-86e5-a3650a0c8f56] <*> <*> <*> MB, <*> <*> MB
[0528] Cluster #348  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-c27f6a24-3567-4b5c-b879-bebc9162ee2b 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 4917509e-1c88-4ff6-86e5-a3650a0c8f56] Total <*> <*> <*> used: 0.00 <*>
[0529] Cluster #349  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO <*> [req-c27f6a24-3567-4b5c-b879-bebc9162ee2b 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 4917509e-1c88-4ff6-86e5-a3650a0c8f56] <*> <*>
[0530] Cluster #351  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.driver [req-59c6e067-30ac-421e-8bdb-10c48b9c558e 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 4917509e-1c88-4ff6-86e5-a3650a0c8f56] <*> <*> <*> <*>
[0531] Cluster #352  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 15:56:53.208 2931 INFO nova.compute.claims [req-f46c7a96-c55d-44d5-815c-ae4ed2ac1a19 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 71065aa4-40af-4e74-bd6a-ef77c7f4dd02] <*> <*> <*> MB, <*> <*> MB
[0532] Cluster #353  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 15:56:53.209 2931 INFO nova.compute.claims [req-f46c7a96-c55d-44d5-815c-ae4ed2ac1a19 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 71065aa4-40af-4e74-bd6a-ef77c7f4dd02] Total <*> <*> <*> used: 0.00 <*>
[0533] Cluster #354  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO <*> [req-f46c7a96-c55d-44d5-815c-ae4ed2ac1a19 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 71065aa4-40af-4e74-bd6a-ef77c7f4dd02] <*> <*>
[0534] Cluster #356  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.driver [req-fdf11c55-8427-4cfd-8086-5307c14574c0 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 71065aa4-40af-4e74-bd6a-ef77c7f4dd02] <*> <*> <*> <*>
[0535] Cluster #357  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-411893b6-03fe-4a30-9e28-9be0c751351b 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: ebd26ffa-e633-4681-b107-b5207409d327] <*> <*> <*> MB, <*> <*> MB
[0536] Cluster #358  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-411893b6-03fe-4a30-9e28-9be0c751351b 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: ebd26ffa-e633-4681-b107-b5207409d327] Total <*> <*> <*> used: 0.00 <*>
[0537] Cluster #359  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO <*> [req-411893b6-03fe-4a30-9e28-9be0c751351b 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: ebd26ffa-e633-4681-b107-b5207409d327] <*> <*>
[0538] Cluster #361  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.driver [req-be6a0d43-8f0d-4bd7-aee6-cebb060368db 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: ebd26ffa-e633-4681-b107-b5207409d327] <*> <*> <*> <*>
[0539] Cluster #362  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-3ddc0a22-c13a-4c64-87a2-6a3a48f112e3 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 0ec0b7b3-0046-4722-9257-9a87cf0aa20f] <*> <*> <*> MB, <*> <*> MB
[0540] Cluster #363  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-3ddc0a22-c13a-4c64-87a2-6a3a48f112e3 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 0ec0b7b3-0046-4722-9257-9a87cf0aa20f] Total <*> <*> <*> used: 0.00 <*>
[0541] Cluster #364  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO <*> [req-3ddc0a22-c13a-4c64-87a2-6a3a48f112e3 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 0ec0b7b3-0046-4722-9257-9a87cf0aa20f] <*> <*>
[0542] Cluster #366  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.driver [req-425d9574-e45f-4ec1-9012-8b39c04a725b 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 0ec0b7b3-0046-4722-9257-9a87cf0aa20f] <*> <*> <*> <*>
[0543] Cluster #367  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-f8915e5b-9b40-4b40-90f5-1a3b5ec6d62f 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: dffd2e42-7827-4f84-9b94-a66a5588ccf6] <*> <*> <*> MB, <*> <*> MB
[0544] Cluster #368  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-f8915e5b-9b40-4b40-90f5-1a3b5ec6d62f 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: dffd2e42-7827-4f84-9b94-a66a5588ccf6] Total <*> <*> <*> used: 0.00 <*>
[0545] Cluster #369  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO <*> [req-f8915e5b-9b40-4b40-90f5-1a3b5ec6d62f 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: dffd2e42-7827-4f84-9b94-a66a5588ccf6] <*> <*>
[0546] Cluster #371  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.driver [req-cfcb9610-88b8-49ea-87d5-cf6d75213266 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: dffd2e42-7827-4f84-9b94-a66a5588ccf6] <*> <*> <*> <*>
[0547] Cluster #372  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-0e163d9f-1399-4046-a1c5-1c6bf737ca3e 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 2fc23858-5146-4667-b843-fe0888854470] <*> <*> <*> MB, <*> <*> MB
[0548] Cluster #373  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-0e163d9f-1399-4046-a1c5-1c6bf737ca3e 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 2fc23858-5146-4667-b843-fe0888854470] Total <*> <*> <*> used: 0.00 <*>
[0549] Cluster #374  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO <*> [req-0e163d9f-1399-4046-a1c5-1c6bf737ca3e 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 2fc23858-5146-4667-b843-fe0888854470] <*> <*>
[0550] Cluster #376  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.driver [req-13850de3-d7d1-4b85-b0f2-91c441e82b02 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 2fc23858-5146-4667-b843-fe0888854470] <*> <*> <*> <*>
[0551] Cluster #378  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 16:00:21.286 2931 INFO nova.compute.claims [req-0f974217-4d61-44be-8795-c4d62a32d973 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 80c32fb7-1cbf-454e-8272-7cbc77ec684f] <*> <*> <*> MB, <*> <*> MB
[0552] Cluster #379  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 16:00:21.287 2931 INFO nova.compute.claims [req-0f974217-4d61-44be-8795-c4d62a32d973 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 80c32fb7-1cbf-454e-8272-7cbc77ec684f] Total <*> <*> <*> used: 0.00 <*>
[0553] Cluster #380  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO <*> [req-0f974217-4d61-44be-8795-c4d62a32d973 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 80c32fb7-1cbf-454e-8272-7cbc77ec684f] <*> <*>
[0554] Cluster #381  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 WARNING nova.compute.manager [req-addc1839-2ed5-4778-b57e-5854eb7b8b09 - - - - -] While synchronizing instance power states, found 1 instances in the database and 0 instances on the hypervisor.
[0555] Cluster #382  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.manager [-] [instance: <*> During sync_power_state the instance has a pending task (spawning). Skip.
[0556] Cluster #384  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.driver [req-db822bc2-317d-44c9-a94e-9db5e1e054b8 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 80c32fb7-1cbf-454e-8272-7cbc77ec684f] <*> <*> <*> <*>
[0557] Cluster #385  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-2ab0c889-a663-4e99-9e2c-c7d70e49ada6 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: b1d0859b-a11c-451f-b0a6-866200dc6ce7] <*> <*> <*> MB, <*> <*> MB
[0558] Cluster #386  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-2ab0c889-a663-4e99-9e2c-c7d70e49ada6 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: b1d0859b-a11c-451f-b0a6-866200dc6ce7] Total <*> <*> <*> used: 0.00 <*>
[0559] Cluster #387  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO <*> [req-2ab0c889-a663-4e99-9e2c-c7d70e49ada6 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: b1d0859b-a11c-451f-b0a6-866200dc6ce7] <*> <*>
[0560] Cluster #389  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.driver [req-7d288480-8688-4871-a574-e225ee675dd3 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: b1d0859b-a11c-451f-b0a6-866200dc6ce7] <*> <*> <*> <*>
[0561] Cluster #390  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-8f936849-8d0f-4797-a980-0527ae0214d4 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 7c73e105-86f9-4423-bba4-2886631b276c] <*> <*> <*> MB, <*> <*> MB
[0562] Cluster #391  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-8f936849-8d0f-4797-a980-0527ae0214d4 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 7c73e105-86f9-4423-bba4-2886631b276c] Total <*> <*> <*> used: 0.00 <*>
[0563] Cluster #392  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO <*> [req-8f936849-8d0f-4797-a980-0527ae0214d4 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 7c73e105-86f9-4423-bba4-2886631b276c] <*> <*>
[0564] Cluster #394  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.driver [req-930d8d9d-10c3-4a23-898e-36fa9622f3cf 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 7c73e105-86f9-4423-bba4-2886631b276c] <*> <*> <*> <*>
